state,year,total_energy_expend_per_capita,elec_resid_expend_per_capita,elec_resid_expend_billion,total_energy_expend_billion
SC,1965,,4371,14914,102876
SC,1966,,4625,15779,109913
SC,1967,,4986,17013,113682
SC,1968,,5847,19949,125370
SC,1969,,6510,22212,132344
SC,1970,,7347,25069,139709
SC,1971,,7841,26754,145516
SC,1972,,8234,28093,148290
SC,1973,,9299,31727,158286
SC,1974,,9351,31907,150745
SC,1975,,9837,33564,152323
SC,1976,,10360,35348,179421
SC,1977,,11310,38590,191244
SC,1978,,11714,39968,186552
SC,1979,,11419,38962,171284
SC,1980,,12580,42923,187053
SC,1981,,13067,44585,183122
SC,1982,,13493,46038,187726
SC,1983,,13819,47149,187461
SC,1984,,14568,49707,202321
SC,1985,,14661,50023,203504
SC,1986,,16122,55009,214819
SC,1987,,16913,57706,226650
SC,1988,,17172,58590,231504
SC,1989,,17464,59587,237723
SC,1990,,18258,62295,238892
SC,1991,,18707,63827,246137
SC,1992,,18940,64622,248337
SC,1993,,20687,70584,275166
SC,1994,,19903,67909,261691
SC,1995,,21392,72990,282046
SC,1996,,22514,76816,299802
SC,1997,,21611,73738,284199
SC,1998,,23558,80380,302227
SC,1999,,23699,80860,309525
SC,2000,,25270,86222,329890
SC,2001,,24875,84872,319258
SC,2002,,26787,91396,334991
SC,2003,,26422,90151,333253
SC,2004,,27910,95228,354817
SC,2005,,28676,97842,356554
SC,2006,,28539,97375,351544
SC,2007,,29569,100890,359331
SC,2008,,29727,101429,365353
SC,2009,,29556,100846,355918
SC,2010,,32852,112091,398269
SC,2011,,30802,105096,366891
SC,2012,,28366,96786,337191
SC,2013,,28813,98308,344967
SC,2014,,30716,104803,371489
SC,2015,,30059,102562,358997
SC,2016,,30616,104460,363929
SC,2017,,29225,99716,347631
SC,2018,,31852,108680,372163
SC,2019,,31160,106318,358891
SC,2020,,30826,105178,348165
SC,2021,,31386,107088,362389
SC,2022,,32287,110163,374952
SC,2023,,30898,105425,352679
SC,2024,,32545,111043,
SD,1960,,847,2891,31741
SD,1961,,949,3237,32388
SD,1962,,1026,3502,34007
SD,1963,,1088,3712,33979
SD,1964,,1136,3877,35598
SD,1965,,1183,4036,35087
SD,1966,,1239,4227,34989
SD,1967,,1258,4294,34299
SD,1968,,1354,4621,37635
SD,1969,,1466,5003,40859
SD,1970,,1586,5411,43460
SD,1971,,1665,5682,42091
SD,1972,,1806,6162,45859
SD,1973,,1843,6289,42779
SD,1974,,1914,6529,42469
SD,1975,,2068,7055,45177
SD,1976,,2139,7297,48116
SD,1977,,2198,7501,48645
SD,1978,,2493,8506,52862
SD,1979,,2656,9062,50729
SD,1980,,2623,8950,50048
SD,1981,,2503,8542,46271
SD,1982,,2616,8925,50399
SD,1983,,2769,9449,49852
SD,1984,,2766,9436,49179
SD,1985,,2769,9447,50752
SD,1986,,2754,9397,51353
SD,1987,,2680,9146,49760
SD,1988,,2913,9940,52943
SD,1989,,2923,9973,56524
SD,1990,,2866,9779,47638
SD,1991,,3040,10372,47727
SD,1992,,2843,9699,43578
SD,1993,,3109,10608,52795
SD,1994,,3147,10738,44228
SD,1995,,3268,11151,44248
SD,1996,,3426,11690,47213
SD,1997,,3376,11520,44193
SD,1998,,3303,11271,43405
SD,1999,,3302,11267,41973
SD,2000,,3423,11680,46738
SD,2001,,3580,12216,53037
SD,2002,,3733,12737,52649
SD,2003,,3740,12760,53726
SD,2004,,3696,12610,53464
SD,2005,,3973,13556,57088
SD,2006,,4051,13822,55445
SD,2007,,4261,14537,59215
SD,2008,,4406,15032,63664
SD,2009,,4511,15393,59024
SD,2010,,4628,15791,54153
SD,2011,,4646,15853,47926
SD,2012,,4454,15196,45667
SD,2013,,4824,16460,56204
SD,2014,,4827,16471,53969
SD,2015,,4571,15597,49224
SD,2016,,4619,15759,47140
SD,2017,,4653,15876,48137
SD,2018,,5018,17123,52873
SD,2019,,5057,17255,52605
SD,2020,,5070,17299,46335
SD,2021,,5044,17210,44413
SD,2022,,5323,18162,49302
SD,2023,,5246,17899,47294
SD,2024,,5170,17640,
TN,1960,,8683,29627,171812
TN,1961,,8939,30501,169214
TN,1962,,9969,34014,180904
TN,1963,,10618,36227,193994
TN,1964,,11545,39391,193022
TN,1965,,12134,41401,199678
TN,1966,,13243,45184,218688
TN,1967,,13330,45483,220830
TN,1968,,15336,52326,246933
TN,1969,,16948,57826,266086
TN,1970,,17942,61217,278422
TN,1971,,18192,62073,279023
TN,1972,,19101,65173,291727
TN,1973,,20396,69592,297611
TN,1974,,19802,67563,286426
TN,1975,,23034,78593,322415
TN,1976,,23622,80598,335244
TN,1977,,26486,90370,373399
TN,1978,,25980,88644,364175
TN,1979,,25103,85651,356098
TN,1980,,26207,89418,356199
TN,1981,,24631,84042,335178
TN,1982,,24639,84067,340372
TN,1983,,24758,84474,333707
TN,1984,,26236,89519,357190
TN,1985,,25546,87164,350602
TN,1986,,25884,88317,344703
TN,1987,,27460,93693,361203
TN,1988,,27960,95398,378357
TN,1989,,28355,96748,390920
TN,1990,,28757,98118,371139
TN,1991,,29605,101013,383455
TN,1992,,29498,100648,387977
TN,1993,,30199,103041,399124
TN,1994,,32797,111902,416850
TN,1995,,30967,105659,405455
TN,1996,,35333,120557,465550
TN,1997,,33367,113848,429644
TN,1998,,35428,120879,452348
TN,1999,,35425,120870,465527
TN,2000,,36622,124955,492023
TN,2001,,36932,126010,484520
TN,2002,,38752,132221,494497
TN,2003,,37697,128622,477692
TN,2004,,38526,131450,491205
TN,2005,,41132,140343,525347
TN,2006,,40816,139264,520960
TN,2007,,42880,146306,548414
TN,2008,,41947,143122,543255
TN,2009,,40275,137418,501810
TN,2010,,45191,154192,575394
TN,2011,,43068,146948,527763
TN,2012,,39754,135639,470094
TN,2013,,40906,139571,493698
TN,2014,,42538,145141,529273
TN,2015,,41667,142169,501404
TN,2016,,41774,142533,502677
TN,2017,,39293,134066,465553
TN,2018,,44382,151431,524451
TN,2019,,42573,145260,491758
TN,2020,,41085,140182,456211
TN,2021,,42840,146172,493365
TN,2022,,43604,148777,505445
TN,2023,,41351,141088,473735
TN,2024,,43828,149539,
TX,1960,,11316,38609,343936
TX,1961,,11622,39656,338817
TX,1962,,14155,48298,393652
TX,1963,,16137,55061,417584
TX,1964,,17229,58785,428793
TX,1965,,18745,63956,434217
TX,1966,,20305,69281,463797
TX,1967,,22521,76842,489415
TX,1968,,25265,86203,535534
TX,1969,,30211,103080,602594
TX,1970,,32591,111201,638226
TX,1971,,35980,122764,675000
TX,1972,,40998,139886,734302
TX,1973,,42632,145461,748265
TX,1974,,43527,148514,734367
TX,1975,,40892,139522,712548
TX,1976,,41171,140474,725322
TX,1977,,46831,159788,830981
TX,1978,,51105,174370,882550
TX,1979,,50383,171907,894630
TX,1980,,57178,195091,877205
TX,1981,,57621,196602,858402
TX,1982,,60733,207221,905579
TX,1983,,60326,205833,880792
TX,1984,,68363,233253,980540
TX,1985,,71740,244777,1015564
TX,1986,,72392,247003,986538
TX,1987,,74369,253748,1035020
TX,1988,,77255,263594,1071628
TX,1989,,79620,271662,1133588
TX,1990,,82548,281652,1121459
TX,1991,,84088,286909,1138132
TX,1992,,81934,279557,1101903
TX,1993,,87686,299184,1172999
TX,1994,,89793,306373,1182253
TX,1995,,92831,316740,1203635
TX,1996,,99656,340027,1294572
TX,1997,,101094,344933,1314774
TX,1998,,110434,376800,1384828
TX,1999,,108591,370514,1357678
TX,2000,,116895,398847,1460523
TX,2001,,117343,400374,1450183
TX,2002,,121435,414337,1513718
TX,2003,,121355,414063,1464987
TX,2004,,120330,410566,1417546
TX,2005,,126562,431829,1478243
TX,2006,,126843,432789,1444532
TX,2007,,124921,426231,1524245
TX,2008,,128240,437555,1542723
TX,2009,,129815,442928,1538419
TX,2010,,137161,467995,1618905
TX,2011,,145654,496972,1669597
TX,2012,,137412,468848,1525164
TX,2013,,140273,478610,1598113
TX,2014,,140900,480750,1615751
TX,2015,,145652,496964,1586838
TX,2016,,145973,498060,1528505
TX,2017,,144242,492154,1487626
TX,2018,,157268,536598,1607171
TX,2019,,155481,530502,1583315
TX,2020,,156415,533687,1536642
TX,2021,,155075,529116,1513510
TX,2022,,170596,582075,1639897
TX,2023,,168611,575300,1565286
TX,2024,,165052,563157,
US,1960,,201463,687393,8719196
US,1961,,214445,731686,8952494
US,1962,,232802,794320,9415838
US,1963,,250753,855568,9629007
US,1964,,271842,927525,9853461
US,1965,,291013,992935,10215417
US,1966,,316888,1081223,10738741
US,1967,,340114,1160469,11149599
US,1968,,381570,1301916,11836331
US,1969,,426736,1456024,12588232
US,1970,,466291,1590983,13139730
US,1971,,499532,1704403,13569414
US,1972,,538609,1837735,14216788
US,1973,,579231,1976337,14272814
US,1974,,578184,1972763,13928651
US,1975,,588140,2006735,14100295
US,1976,,606452,2069215,14763294
US,1977,,645239,2201555,15141623
US,1978,,674466,2301276,15484818
US,1979,,682819,2329778,15164035
US,1980,,717493,2448086,15059477
US,1981,,722265,2464367,14616227
US,1982,,729519,2489120,14723273
US,1983,,750948,2562235,14559266
US,1984,,780092,2661673,15131333
US,1985,,793934,2708902,15343160
US,1986,,819088,2794729,15218699
US,1987,,850410,2901600,15596688
US,1988,,892866,3046459,16573901
US,1989,,905525,3089650,17087710
US,1990,,924019,3152752,16214999
US,1991,,955417,3259884,16680049
US,1992,,935939,3193423,16713518
US,1993,,994781,3394192,17506007
US,1994,,1008482,3440939,17448263
US,1995,,1042501,3557015,17754173
US,1996,,1082512,3693530,18637804
US,1997,,1075880,3670903,18105720
US,1998,,1130109,3855932,18174547
US,1999,,1144923,3906478,18766405
US,2000,,1192446,4068627,19713563
US,2001,,1201607,4099882,19446709
US,2002,,1265180,4316794,20049206
US,2003,,1275824,4353111,20343265
US,2004,,1291982,4408241,20328581
US,2005,,1359227,4637683,20844591
US,2006,,1351520,4611386,19839294
US,2007,,1392241,4750326,20773460
US,2008,,1380662,4710818,20849966
US,2009,,1364758,4656555,20179502
US,2010,,1445708,4932757,20978522
US,2011,,1422801,4854597,20268904
US,2012,,1374515,4689844,18843521
US,2013,,1394812,4759099,19968018
US,2014,,1407208,4801395,20343258
US,2015,,1404096,4790777,19526914
US,2016,,1411058,4814530,18953307
US,2017,,1378648,4703946,18480303
US,2018,,1469093,5012546,20052839
US,2019,,1440289,4914266,19598900
US,2020,,1464605,4997232,18820303
US,2021,,1470487,5017301,19033215
US,2022,,1509233,5149504,19570724
US,2023,,1450025,4947486,18352961
US,2024,,1482874,5059565,
UT,1960,,1012,3454,40719
UT,1961,,1071,3655,43443
UT,1962,,1125,3838,47583
UT,1963,,1228,4189,45987
UT,1964,,1331,4541,50355
UT,1965,,1243,4243,47243
UT,1966,,1306,4457,52879
UT,1967,,1373,4683,56429
UT,1968,,1465,4999,58814
UT,1969,,1569,5353,63426
UT,1970,,1688,5760,65437
UT,1971,,1879,6412,74215
UT,1972,,2023,6903,73895
UT,1973,,2271,7749,76815
UT,1974,,2525,8617,82349
UT,1975,,2493,8505,89209
UT,1976,,2672,9118,98073
UT,1977,,2761,9420,70888
UT,1978,,2900,9895,84324
UT,1979,,3209,10949,100464
UT,1980,,3116,10632,102725
UT,1981,,3436,11725,102728
UT,1982,,3785,12914,90723
UT,1983,,3804,12981,107360
UT,1984,,3856,13158,107606
UT,1985,,3985,13596,113835
UT,1986,,3989,13610,103830
UT,1987,,3980,13579,91283
UT,1988,,4151,14164,94968
UT,1989,,4163,14203,99401
UT,1990,,4246,14488,97186
UT,1991,,4460,15218,107838
UT,1992,,4505,15373,101115
UT,1993,,4726,16125,110606
UT,1994,,5009,17090,109118
UT,1995,,5041,17199,110229
UT,1996,,5481,18702,119955
UT,1997,,5661,19314,125675
UT,1998,,5756,19639,123721
UT,1999,,6236,21279,128897
UT,2000,,6514,22224,134346
UT,2001,,6693,22836,135272
UT,2002,,6938,23673,143625
UT,2003,,7166,24452,139888
UT,2004,,7325,24992,147725
UT,2005,,7567,25820,148785
UT,2006,,8232,28088,154182
UT,2007,,8752,29860,156147
UT,2008,,8786,29979,161823
UT,2009,,8725,29771,159703
UT,2010,,8834,30142,161950
UT,2011,,8947,30526,166477
UT,2012,,9188,31350,158068
UT,2013,,9402,32079,173059
UT,2014,,8964,30585,156523
UT,2015,,9117,31108,155943
UT,2016,,9371,31973,160854
UT,2017,,9511,32451,165691
UT,2018,,9715,33146,168952
UT,2019,,9740,33231,179740
UT,2020,,10547,35986,182176
UT,2021,,10950,37363,181168
UT,2022,,11344,38707,192611
UT,2023,,11328,38652,195255
UT,2024,,11825,40348,
VA,1960,,4099,13986,185718
VA,1961,,4511,15392,191725
VA,1962,,4821,16450,198268
VA,1963,,5277,18005,205926
VA,1964,,5812,19830,203124
VA,1965,,6557,22372,211803
VA,1966,,7337,25033,231822
VA,1967,,7954,27139,240925
VA,1968,,9189,31351,257777
VA,1969,,10473,35734,265186
VA,1970,,11546,39394,281875
VA,1971,,12053,41125,282796
VA,1972,,13037,44483,296920
VA,1973,,14697,50145,305944
VA,1974,,14752,50333,294197
VA,1975,,15871,54152,304772
VA,1976,,17156,58537,330682
VA,1977,,18198,62093,347781
VA,1978,,18669,63699,350148
VA,1979,,18717,63862,376465
VA,1980,,19731,67322,343378
VA,1981,,20579,70214,327959
VA,1982,,20343,69412,328102
VA,1983,,21588,73657,333876
VA,1984,,21711,74080,360774
VA,1985,,22568,77001,370280
VA,1986,,25235,86103,395619
VA,1987,,26875,91698,414712
VA,1988,,28192,96191,440213
VA,1989,,29223,99710,452734
VA,1990,,28130,95978,429754
VA,1991,,29607,101020,448024
VA,1992,,29780,101610,462598
VA,1993,,32472,110795,504293
VA,1994,,32343,110354,496943
VA,1995,,33472,114205,515480
VA,1996,,34651,118228,535812
VA,1997,,33923,115747,517273
VA,1998,,34703,118407,516238
VA,1999,,35779,122077,537331
VA,2000,,37541,128091,580257
VA,2001,,37325,127354,555371
VA,2002,,40358,137703,588419
VA,2003,,40877,139471,601089
VA,2004,,42503,145022,625532
VA,2005,,44662,152386,658788
VA,2006,,42906,146395,611203
VA,2007,,45481,155180,647952
VA,2008,,44597,152164,633896
VA,2009,,44763,152731,624985
VA,2010,,48439,165274,668951
VA,2011,,45771,156171,613963
VA,2012,,43535,148540,563147
VA,2013,,45416,154960,609669
VA,2014,,46444,158466,626927
VA,2015,,45928,156708,597564
VA,2016,,45186,154175,565427
VA,2017,,43982,150068,538467
VA,2018,,47963,163648,591498
VA,2019,,46666,159225,556330
VA,2020,,46089,157255,539876
VA,2021,,46634,159117,553291
VA,2022,,46718,159400,558261
VA,2023,,43096,147043,509619
VA,2024,,45273,154471,
VT,1960,,451,1537,25880
VT,1961,,487,1660,28832
VT,1962,,528,1803,29920
VT,1963,,577,1968,30385
VT,1964,,618,2109,29098
VT,1965,,678,2314,33038
VT,1966,,760,2594,35661
VT,1967,,820,2796,37252
VT,1968,,933,3182,39740
VT,1969,,1076,3673,41711
VT,1970,,1216,4150,42319
VT,1971,,1360,4640,42502
VT,1972,,1496,5105,46066
VT,1973,,1515,5169,46305
VT,1974,,1496,5106,41852
VT,1975,,1427,4870,39615
VT,1976,,1485,5067,44940
VT,1977,,1466,5003,43759
VT,1978,,1529,5217,45602
VT,1979,,1698,5794,46102
VT,1980,,1781,6077,39692
VT,1981,,1707,5826,37168
VT,1982,,1738,5930,33285
VT,1983,,1766,6025,38299
VT,1984,,1849,6309,40991
VT,1985,,1538,5247,39933
VT,1986,,1156,3945,31748
VT,1987,,1409,4808,34423
VT,1988,,1572,5363,37826
VT,1989,,1664,5676,41020
VT,1990,,1809,6171,36481
VT,1991,,1783,6085,38045
VT,1992,,1927,6575,40852
VT,1993,,1971,6725,39775
VT,1994,,2009,6856,39038
VT,1995,,1973,6733,37027
VT,1996,,2006,6845,38624
VT,1997,,1992,6798,37508
VT,1998,,1951,6658,35360
VT,1999,,1999,6819,33735
VT,2000,,2037,6950,39815
VT,2001,,2009,6856,40077
VT,2002,,2047,6984,40583
VT,2003,,2011,6863,42784
VT,2004,,2109,7198,45417
VT,2005,,2189,7468,46042
VT,2006,,2142,7309,43486
VT,2007,,2170,7403,44271
VT,2008,,2133,7279,40797
VT,2009,,2122,7240,47463
VT,2010,,2128,7261,45928
VT,2011,,2125,7249,44801
VT,2012,,2095,7149,36096
VT,2013,,2125,7252,40986
VT,2014,,2121,7238,43141
VT,2015,,2089,7127,44703
VT,2016,,2056,7016,40673
VT,2017,,2023,6904,41436
VT,2018,,2116,7220,46722
VT,2019,,2082,7102,46355
VT,2020,,2157,7360,34084
VT,2021,,2174,7419,33603
VT,2022,,2187,7461,34267
VT,2023,,2176,7426,33054
VT,2024,,2230,7609,
WA,1960,,8755,29871,162362
WA,1961,,9110,31082,163597
WA,1962,,9760,33303,167091
WA,1963,,10105,34479,173379
WA,1964,,10707,36531,186969
WA,1965,,11015,37582,185651
WA,1966,,11660,39783,197634
WA,1967,,12236,41750,199236
WA,1968,,13428,45816,219837
WA,1969,,14823,50575,238362
WA,1970,,15355,52390,249115
WA,1971,,16521,56371,262100
WA,1972,,18945,64641,289145
WA,1973,,19254,65694,286358
WA,1974,,19397,66181,279682
WA,1975,,19209,65541,276108
WA,1976,,20311,69301,290126
WA,1977,,20630,70389,303031
WA,1978,,21920,74791,313466
WA,1979,,24006,81908,337886
WA,1980,,24445,83406,325166
WA,1981,,28475,97158,363386
WA,1982,,29157,99483,367771
WA,1983,,27266,93030,341381
WA,1984,,26725,91184,340441
WA,1985,,27933,95306,361376
WA,1986,,26503,90429,336518
WA,1987,,25773,87938,332195
WA,1988,,27203,92818,357906
WA,1989,,28653,97764,382460
WA,1990,,28809,98296,213085
WA,1991,,29889,101982,221109
WA,1992,,28436,97023,238709
WA,1993,,30932,105540,286936
WA,1994,,29673,101244,268197
WA,1995,,30147,102862,243883
WA,1996,,32012,109226,257518
WA,1997,,31749,108328,251618
WA,1998,,31362,107008,267767
WA,1999,,32817,111972,273136
WA,2000,,33036,112718,301027
WA,2001,,31608,107848,355465
WA,2002,,32066,109409,298803
WA,2003,,31872,108747,295140
WA,2004,,32455,110735,304211
WA,2005,,33212,113320,292623
WA,2006,,34439,117504,289468
WA,2007,,35389,120747,295134
WA,2008,,36336,123978,312734
WA,2009,,36768,125453,318788
WA,2010,,34907,119102,312258
WA,2011,,36376,124115,289208
WA,2012,,35511,121163,279097
WA,2013,,35983,122776,306571
WA,2014,,35083,119703,299314
WA,2015,,34072,116254,287213
WA,2016,,34212,116730,292779
WA,2017,,37283,127209,325305
WA,2018,,35339,120577,311536
WA,2019,,36512,124580,344912
WA,2020,,36859,125762,302352
WA,2021,,38021,129728,311523
WA,2022,,39776,135715,325400
WA,2023,,38940,132864,339350
WA,2024,,38627,131795,
WI,1960,,5298,18076,241613
WI,1961,,5574,19018,253926
WI,1962,,5870,20028,264455
WI,1963,,6143,20961,264181
WI,1964,,6498,22170,262819
WI,1965,,6963,23756,278635
WI,1966,,7395,25231,294582
WI,1967,,7898,26946,315762
WI,1968,,8516,29056,322560
WI,1969,,9190,31355,332826
WI,1970,,9825,33524,336492
WI,1971,,10343,35291,342688
WI,1972,,11055,37719,339011
WI,1973,,11449,39064,341958
WI,1974,,11513,39281,345172
WI,1975,,11782,40201,348654
WI,1976,,12133,41399,367006
WI,1977,,12618,43051,370923
WI,1978,,13046,44513,387739
WI,1979,,13285,45328,376865
WI,1980,,13597,46393,351833
WI,1981,,13735,46863,335218
WI,1982,,13978,47694,344879
WI,1983,,14440,49270,330965
WI,1984,,16025,54677,349340
WI,1985,,16307,55640,361617
WI,1986,,16557,56492,353729
WI,1987,,15429,52643,335977
WI,1988,,16383,55899,370456
WI,1989,,16259,55475,378167
WI,1990,,16385,55907,362880
WI,1991,,17349,59196,385549
WI,1992,,16615,56689,374412
WI,1993,,17373,59278,388503
WI,1994,,17660,60256,382156
WI,1995,,18635,63583,398757
WI,1996,,18685,63753,419843
WI,1997,,18510,63158,394040
WI,1998,,19087,65126,376431
WI,1999,,19502,66540,403910
WI,2000,,19929,67999,417071
WI,2001,,20418,69666,413238
WI,2002,,21575,73615,444127
WI,2003,,21364,72894,438319
WI,2004,,21192,72308,432650
WI,2005,,22458,76628,465119
WI,2006,,21779,74312,424925
WI,2007,,22374,76340,445530
WI,2008,,21976,74982,453603
WI,2009,,21421,73089,421424
WI,2010,,22299,76086,419567
WI,2011,,22150,75576,418081
WI,2012,,22026,75154,387976
WI,2013,,22096,75391,434849
WI,2014,,21926,74811,440422
WI,2015,,21215,72385,408402
WI,2016,,21814,74430,402160
WI,2017,,21233,72448,403403
WI,2018,,22441,76570,435669
WI,2019,,21995,75048,436437
WI,2020,,22847,77953,406754
WI,2021,,22864,78012,405859
WI,2022,,22888,78094,427609
WI,2023,,22219,75811,381105
WI,2024,,22017,75120,
WV,1960,,1714,5847,83850
WV,1961,,1809,6172,84531
WV,1962,,1932,6592,88025
WV,1963,,2049,6991,91918
WV,1964,,2222,7580,90678
WV,1965,,2365,8070,90777
WV,1966,,2600,8870,96885
WV,1967,,2808,9582,98618
WV,1968,,3112,10618,104581
WV,1969,,3452,11778,107834
WV,1970,,3459,11803,107904
WV,1971,,3723,12704,109168
WV,1972,,4041,13787,117632
WV,1973,,4457,15206,116627
WV,1974,,4656,15885,117049
WV,1975,,4979,16988,118163
WV,1976,,5285,18033,124123
WV,1977,,5816,19844,133641
WV,1978,,6114,20861,138481
WV,1979,,6248,21318,142353
WV,1980,,6606,22540,139194
WV,1981,,6705,22877,134786
WV,1982,,6625,22603,132218
WV,1983,,6754,23044,124304
WV,1984,,6769,23095,126777
WV,1985,,6712,22902,124065
WV,1986,,6983,23825,125815
WV,1987,,7250,24739,126338
WV,1988,,7549,25756,132977
WV,1989,,7634,26048,135236
WV,1990,,7578,25856,119763
WV,1991,,8106,27659,124891
WV,1992,,8138,27768,128449
WV,1993,,8682,29624,136780
WV,1994,,8663,29558,136097
WV,1995,,9166,31274,140674
WV,1996,,9277,31652,144077
WV,1997,,9027,30799,139814
WV,1998,,9053,30889,132030
WV,1999,,9452,32251,139674
WV,2000,,9738,33225,143166
WV,2001,,9828,33534,144453
WV,2002,,10444,35635,147120
WV,2003,,10473,35735,148228
WV,2004,,10756,36699,151815
WV,2005,,11384,38844,161941
WV,2006,,11014,37581,155542
WV,2007,,11749,40089,163175
WV,2008,,11763,40134,165541
WV,2009,,11588,39537,170836
WV,2010,,12443,42454,180044
WV,2011,,11746,40078,169091
WV,2012,,11195,38196,157335
WV,2013,,11582,39517,171263
WV,2014,,11991,40912,176559
WV,2015,,11437,39025,159045
WV,2016,,11376,38813,153179
WV,2017,,10573,36077,141312
WV,2018,,11679,39850,160820
WV,2019,,11153,38055,153418
WV,2020,,10877,37114,144544
WV,2021,,11051,37705,145903
WV,2022,,11137,37999,151512
WV,2023,,10234,34918,137318
WV,2024,,10675,36421,
WY,1960,,275,939,15683
WY,1961,,294,1002,16842
WY,1962,,367,1251,17737
WY,1963,,397,1353,15737
WY,1964,,448,1529,17467
WY,1965,,442,1507,17834
WY,1966,,437,1490,19283
WY,1967,,446,1520,20272
WY,1968,,468,1598,21728
WY,1969,,503,1716,25779
WY,1970,,604,2059,29342
WY,1971,,654,2231,31682
WY,1972,,701,2391,35685
WY,1973,,785,2677,27060
WY,1974,,812,2771,24678
WY,1975,,891,3040,25203
WY,1976,,957,3265,25950
WY,1977,,1020,3480,26663
WY,1978,,1167,3982,31517
WY,1979,,1318,4497,33310
WY,1980,,1410,4811,29373
WY,1981,,1633,5572,31371
WY,1982,,1820,6209,39264
WY,1983,,1816,6195,40997
WY,1984,,1800,6142,38749
WY,1985,,1815,6191,38332
WY,1986,,1678,5724,35428
WY,1987,,1635,5577,33571
WY,1988,,1764,6019,34949
WY,1989,,1721,5873,34096
WY,1990,,1720,5868,34518
WY,1991,,1819,6208,36293
WY,1992,,1763,6014,34093
WY,1993,,1906,6504,37477
WY,1994,,1865,6363,35675
WY,1995,,1939,6617,37444
WY,1996,,2022,6899,39607
WY,1997,,2007,6849,37409
WY,1998,,2013,6867,36978
WY,1999,,2025,6910,36783
WY,2000,,2103,7174,38375
WY,2001,,2146,7321,38142
WY,2002,,2232,7617,41080
WY,2003,,2286,7801,41046
WY,2004,,2262,7717,40494
WY,2005,,2377,8109,41862
WY,2006,,2468,8421,42379
WY,2007,,2592,8844,46579
WY,2008,,2719,9276,48657
WY,2009,,2720,9279,46583
WY,2010,,2727,9305,45919
WY,2011,,2803,9563,46941
WY,2012,,2717,9269,43277
WY,2013,,2829,9654,47336
WY,2014,,2752,9391,46132
WY,2015,,2677,9133,46295
WY,2016,,2751,9387,47059
WY,2017,,2772,9459,49225
WY,2018,,2748,9377,49671
WY,2019,,2849,9722,51814
WY,2020,,2880,9825,46967
WY,2021,,2897,9886,46073
WY,2022,,3009,10266,47552
WY,2023,,2948,10058,48127
WY,2024,,2968,10127,
